type,value
top 1,21.8114582195606
top 1-5%,47.8635259757911
top 5-10%,63.2056551334725
top 10-20%,64.5948406685418
top 20-50%,66.8396515188955
top 50-80%,55.6894497572468
top 80-100%,18.1781254944702
top 1,5.62385351322968
top 1-5%,4.63430985714121
top 5-10%,3.3615984633111
top 10-20%,2.50777635710097
top 20-50%,1.30578325785964
top 50-80%,0.620151163860511
top 80-100%,0.616717765189522
top 1,2.61685671054325
top 1-5%,0.13256049469289
top 5-10%,0.123342368979674
top 10-20%,0.123342368979674
top 20-50%,0.085569799694791
top 50-80%,0.0593107737278732
top 80-100%,0.312293581140969
top 1,3.62792018957111
top 1-5%,0.832102439797484
top 5-10%,0.626221664140366
top 10-20%,0.508488429130588
top 20-50%,0.55614172087437
top 50-80%,1.02167209460988
top 80-100%,1.43852793346974
top 1,8.74230273772983
top 1-5%,1.51195185985824
top 5-10%,0.488793582643904
top 10-20%,0.431450034151101
top 20-50%,1.11244256915756
top 50-80%,0.988540463333276
top 80-100%,1.1014857814567
top 1,1.88124790465149
top 1-5%,0.481789041837662
top 5-10%,0.228786182234065
top 10-20%,0.176650044966132
top 20-50%,0.184526607163451
top 50-80%,0.288579877312877
top 80-100%,0.367807694638355
top 1,5.02306129538736
top 1-5%,2.62084817353954
top 5-10%,0.862870480292129
top 10-20%,0.737817319790377
top 20-50%,0.739653116145534
top 50-80%,0.683978970017608
top 80-100%,0.693456578342153
top 1,3.77726720927875
top 1-5%,0.974402624814555
top 5-10%,0.730116813978662
top 10-20%,0.623083397555702
top 20-50%,0.633722453666918
top 50-80%,0.997014759170494
top 80-100%,1.44715066187898
top 1,1.97242687435199
top 1-5%,0.510070932895478
top 5-10%,0.266342013637487
top 10-20%,0.215212461852007
top 20-50%,0.200769540706611
top 50-80%,0.260661722217148
top 80-100%,0.513872853314729
top 1,2.07346145061142
top 1-5%,0.502590470002475
top 5-10%,0.262616524493881
top 10-20%,0.211255593438308
top 20-50%,0.223846536580689
top 50-80%,0.292403824226969
top 80-100%,0.495612999185993
top 1,2.26779688910313
top 1-5%,0.321372897929234
top 5-10%,0.239282926328468
top 10-20%,0.239282926328468
top 20-50%,0.257317157713799
top 50-80%,0.337974173071742
top 80-100%,0.502766224985085
top 1,2.04419950824138
top 1-5%,0.522530116320881
top 5-10%,0.261528623981017
top 10-20%,0.209103434898752
top 20-50%,0.205777640008946
top 50-80%,0.291492160620527
top 80-100%,0.461489873285188
top 1,2.30662961904299
top 1-5%,9.55547032923882
top 5-10%,7.81413235917595
top 10-20%,3.42012485393504
top 20-50%,3.52199280256661
top 50-80%,3.46312495934968
top 80-100%,2.49298445520459
top 1,3.62497651340544
top 1-5%,0.839215382837961
top 5-10%,0.62016451221746
top 10-20%,0.497302934654496
top 20-50%,0.483606360976157
top 50-80%,0.980928285604565
top 80-100%,1.73225556283517
top 1,2.29703562241136
top 1-5%,0.421174039241102
top 5-10%,0.406675449664585
top 10-20%,0.401594420839984
top 20-50%,0.437024173937403
top 50-80%,0.809391444628618
top 80-100%,0.853669871883364
top 1,1.77685305348054
top 1-5%,0.318050485692776
top 5-10%,0.265944086034872
top 10-20%,0.27050556373467
top 20-50%,0.378083059088196
top 50-80%,0.656063255813307
top 80-100%,0.46456400695398
top 1,2.10889179695308
top 1-5%,0.578010932048813
top 5-10%,0.283849373643777
top 10-20%,0.231055363863456
top 20-50%,0.251849682379188
top 50-80%,0.326319560134142
top 80-100%,0.560562346708522
top 1,0.726908156567225
top 1-5%,0.556768633908825
top 5-10%,0.527775083358917
top 10-20%,0.480057931175044
top 20-50%,0.32810505584641
top 50-80%,0.229714912635729
top 80-100%,0.281075349099524
top 1,22.2524210295838
top 1-5%,8.05238388035707
top 5-10%,3.06710687704765
top 10-20%,2.1824323814909
top 20-50%,1.93252280430344
top 50-80%,2.03145474757169
top 80-100%,1.79537186971509
top 1,4.31511312611739
top 1-5%,1.6451254797883
top 5-10%,1.50964796858334
top 10-20%,0.651459343411127
top 20-50%,0.805680101071057
top 50-80%,0.620184264647031
top 80-100%,0.246432627048309
top 1,1.97922389885247
top 1-5%,0.451784054841481
top 5-10%,0.272522059254473
top 10-20%,0.2243059923371
top 20-50%,0.207938907944776
top 50-80%,0.277387272357882
top 80-100%,0.505341290583462
top 1,2.09643954876513
top 1-5%,0.554190305218872
top 5-10%,0.26011370721285
top 10-20%,0.207513272042272
top 20-50%,0.20726033429165
top 50-80%,0.300379657064578
top 80-100%,0.525159144066746
top 1,4.51971203065156
top 1-5%,1.12661754934134
top 5-10%,0.986031593433551
top 10-20%,0.965138266129565
top 20-50%,0.346506732678138
top 50-80%,0.24659372965309
top 80-100%,0.24659372965309
top 1,7.26782916436021
top 1-5%,7.00801467192234
top 5-10%,7.65629343712525
top 10-20%,7.56490306793791
top 20-50%,6.73682472651211
top 50-80%,6.53055054978121
top 80-100%,4.96483091679407
top 1,2.0185873745469
top 1-5%,0.4809100420716
top 5-10%,0.292382244079991
top 10-20%,0.252597345640335
top 20-50%,0.278834557671084
top 50-80%,0.303188890670977
top 80-100%,0.590701587948978
top 1,5.75264821999415
top 1-5%,4.6718421710464
top 5-10%,3.57731701753753
top 10-20%,2.49325419779777
top 20-50%,1.35214708459059
top 50-80%,0.647307081621498
top 80-100%,0.581883293877836
top 1,5.75581364391085
top 1-5%,0.471307328279747
top 5-10%,0.33376261988032
top 10-20%,0.33376261988032
top 20-50%,0.381711249999043
top 50-80%,0.344465868986432
top 80-100%,0.359758075261165
top 1,2.04771910123517
top 1-5%,0.474447140275759
top 5-10%,0.264292013539378
top 10-20%,0.215617431159198
top 20-50%,0.395867869635897
top 50-80%,0.490890474279145
top 80-100%,0.65409459974312
top 1,4.31808320190125
top 1-5%,0.45673992376549
top 5-10%,0.413654037214085
top 10-20%,0.822417289002177
top 20-50%,0.907880114067082
top 50-80%,1.19607370559523
top 80-100%,0.731193286391905
top 1,2.58707568087146
top 1-5%,0.350610051797082
top 5-10%,0.281371174141375
top 10-20%,0.249950498011521
top 20-50%,0.271457906104049
top 50-80%,0.357751037950232
top 80-100%,0.354658893077673
top 1,3.1963874664604
top 1-5%,1.97946069989519
top 5-10%,2.03255451628272
top 10-20%,1.91460202105488
top 20-50%,2.04019194401816
top 50-80%,1.80287915161757
top 80-100%,1.61691310852103
top 1,8.54867448967106
top 1-5%,5.49744146749431
top 5-10%,2.75976307504849
top 10-20%,2.37334940311833
top 20-50%,1.95277150945436
top 50-80%,1.15273009863173
top 80-100%,0.750175340748344
top 1,3.14832952896385
top 1-5%,2.05187315307938
top 5-10%,2.18092123273431
top 10-20%,2.45252523861873
top 20-50%,2.62199847516687
top 50-80%,2.50348388681606
top 80-100%,1.74188448866457
top 1,2.02457609805881
top 1-5%,0.47997716497592
top 5-10%,0.292639425389297
top 10-20%,0.245322600374195
top 20-50%,0.226534375771576
top 50-80%,0.243911847809956
top 80-100%,0.378211215480193
top 1,2.21044632624373
top 1-5%,0.305614587133764
top 5-10%,0.225609628683536
top 10-20%,0.225609628683536
top 20-50%,0.255858632961498
top 50-80%,0.339004381754447
top 80-100%,0.484461848732947
top 1,2.06520403919865
top 1-5%,0.517714037561391
top 5-10%,0.274477551772378
top 10-20%,0.225160363378663
top 20-50%,0.235467836570321
top 50-80%,0.2419958863877
top 80-100%,0.346881165109047
top 1,2.06849315270003
top 1-5%,7.81459763036288
top 5-10%,70.9441130283911
top 10-20%,19.3195661896931
top 20-50%,9.64356141315211
top 50-80%,8.42527247604278
top 80-100%,7.58438533919201
top 1,1.80525165762481
top 1-5%,0.446126961479259
top 5-10%,0.397602051613429
top 10-20%,0.245895923545255
top 20-50%,0.182300241955099
top 50-80%,0.185099093962794
top 80-100%,0.327056962660448
top 1,12.8642059935421
top 1-5%,7.14904961135875
top 5-10%,5.76499847644849
top 10-20%,4.47879256875716
top 20-50%,3.13167549340378
top 50-80%,1.57122189870916
top 80-100%,1.04900099171183
top 1,0.668191584601148
top 1-5%,2.81525647383617
top 5-10%,1.88265878816177
top 10-20%,0.46052173577423
top 20-50%,0.356336923574637
top 50-80%,0.356336923574637
top 80-100%,0.356336923574637
top 1,2.01626088182876
top 1-5%,0.468476166706884
top 5-10%,0.268615823890301
top 10-20%,0.220615207089647
top 20-50%,0.264285839517452
top 50-80%,0.300937547045248
top 80-100%,0.577085973765297
top 1,4.8687394971343
top 1-5%,3.36706126431926
top 5-10%,4.94884601553213
top 10-20%,4.89032472107765
top 20-50%,11.3039906750926
top 50-80%,9.85251706388825
top 80-100%,5.77154167252072
top 1,4.68437026661863
top 1-5%,1.51645893632061
top 5-10%,1.68662661617181
top 10-20%,0.747273651167259
top 20-50%,0.668932986763438
top 50-80%,0.817289224954604
top 80-100%,0.66155885754772
top 1,1.09117319518161
top 1-5%,0.308530050389622
top 5-10%,0.296235458664249
top 10-20%,0.296235458664249
top 20-50%,0.28471854566376
top 50-80%,0.26567245016774
top 80-100%,0.278964381290206
top 1,1.97404548642847
top 1-5%,0.92527938899959
top 5-10%,0.908532144839057
top 10-20%,1.00288258697073
top 20-50%,0.613030943458693
top 50-80%,0.391093844019599
top 80-100%,0.391093844019599
top 1,1.84423984257362
top 1-5%,0.438477853147082
top 5-10%,0.255316139477255
top 10-20%,0.207148014540904
top 20-50%,0.215178505288412
top 50-80%,0.351179228112735
top 80-100%,0.503543158179534
top 1,2.1909558982008
top 1-5%,0.563243143509871
top 5-10%,0.296181351234764
top 10-20%,0.237492006786892
top 20-50%,0.229419597492956
top 50-80%,0.220787252635151
top 80-100%,0.45932233037199
top 1,3.96168952405739
top 1-5%,2.48291594196346
top 5-10%,2.53070505696452
top 10-20%,2.58108083954266
top 20-50%,3.24030670349585
top 50-80%,2.76513289985637
top 80-100%,1.68087062989724
top 1,2.05772589832377
top 1-5%,0.518990353523646
top 5-10%,0.28023032670812
top 10-20%,0.230307633316796
top 20-50%,0.209215999023658
top 50-80%,0.324369994063059
top 80-100%,0.629204588615963
top 1,1.92439449888632
top 1-5%,0.509860752638325
top 5-10%,0.253118867611516
top 10-20%,0.198263718636499
top 20-50%,0.21938380572372
top 50-80%,0.35343452307144
top 80-100%,0.415468489166305
top 1,2.08552879145499
top 1-5%,0.4928264375015
top 5-10%,0.266900836443656
top 10-20%,0.220710513849598
top 20-50%,0.212853122967989
top 50-80%,0.241502370268282
top 80-100%,0.421170523864175
top 1,2.61862586685785
top 1-5%,0.85313717109178
top 5-10%,0.563821259461673
top 10-20%,0.573811869261555
top 20-50%,0.575470749558693
top 50-80%,0.579660242616523
top 80-100%,0.674815483413383
top 1,2.76984375941483
top 1-5%,1.04476423551158
top 5-10%,0.723335862015061
top 10-20%,0.660390253979237
top 20-50%,0.698288003976466
top 50-80%,0.709117149122353
top 80-100%,0.730415451393951
top 1,0.828714844290589
top 1-5%,2.34395012481573
top 5-10%,5.41688698745628
top 10-20%,2.35036318395485
top 20-50%,2.29166264995655
top 50-80%,2.36402398473441
top 80-100%,2.50594682458889
top 1,4.16535681544996
top 1-5%,2.24799238929245
top 5-10%,3.72630529080138
top 10-20%,4.80215237913797
top 20-50%,5.4985675050241
top 50-80%,5.56404050341611
top 80-100%,4.31253350973814
top 1,8.79133610934138
top 1-5%,7.76677835760973
top 5-10%,6.83429927783235
top 10-20%,6.08151851907279
top 20-50%,5.19993435696249
top 50-80%,4.40579193042267
top 80-100%,1.33571494608118
top 1,2.02298376841791
top 1-5%,0.463181574634645
top 5-10%,0.278293790132794
top 10-20%,0.235627061040581
top 20-50%,0.320780877213869
top 50-80%,0.34274163465271
top 80-100%,0.401890554227463
top 1,2.11071536064621
top 1-5%,1.21334013215661
top 5-10%,1.10552842863694
top 10-20%,1.02387884475366
top 20-50%,0.897671719828685
top 50-80%,0.758913030848831
top 80-100%,0.715058498696346
top 1,4.39151566834589
top 1-5%,1.43701421482071
top 5-10%,1.65419096571963
top 10-20%,0.643347785779235
top 20-50%,0.605938957805774
top 50-80%,0.732212937374667
top 80-100%,0.540043303207572
top 1,2.21766742381419
top 1-5%,0.619027720789947
top 5-10%,0.313525688666334
top 10-20%,0.260038246336944
top 20-50%,0.225221284281288
top 50-80%,0.185194440566267
top 80-100%,0.353891013091777
top 1,4.25008441424078
top 1-5%,1.56095889402006
top 5-10%,1.36482699168972
top 10-20%,0.652026942720121
top 20-50%,0.697216804683175
top 50-80%,0.650688256006041
top 80-100%,0.512983739151314
top 1,3.48289777418068
top 1-5%,1.93390112768581
top 5-10%,2.08772843939014
top 10-20%,2.85989326906315
top 20-50%,3.47585082565304
top 50-80%,3.1076274573347
top 80-100%,2.18627060652734
top 1,6.16916039609318
top 1-5%,3.52826105272098
top 5-10%,3.56369616306889
top 10-20%,3.4722924166237
top 20-50%,3.30405100133293
top 50-80%,2.84957132118454
top 80-100%,1.89412630806292
top 1,2.02218631945693
top 1-5%,0.508584257261565
top 5-10%,0.263225721616848
top 10-20%,0.211747929833095
top 20-50%,0.236339397120379
top 50-80%,0.329680233254249
top 80-100%,0.51813900360742
top 1,8.76337759191635
top 1-5%,7.33937710919428
top 5-10%,7.59210651745432
top 10-20%,3.44648958662465
top 20-50%,2.46516960574344
top 50-80%,2.2499248721771
top 80-100%,1.92198372371776
top 1,2.59005226123837
top 1-5%,0.67001097647745
top 5-10%,0.580320431002698
top 10-20%,0.560649561733396
top 20-50%,0.511497070581631
top 50-80%,0.351468061455086
top 80-100%,0.278986477316855
top 1,0.986488699681465
top 1-5%,6.744122898838
top 5-10%,5.60583415282384
top 10-20%,6.86134933453288
top 20-50%,5.39010978349435
top 50-80%,4.30289788700193
top 80-100%,4.14511734166046
top 1,4.80063750152229
top 1-5%,4.11574803315046
top 5-10%,1.61745185264119
top 10-20%,1.40193317209043
top 20-50%,1.41898998433201
top 50-80%,1.28782421281215
top 80-100%,1.12507257707111
top 1,1.93639311803277
top 1-5%,0.564661338337102
top 5-10%,0.228221456934216
top 10-20%,0.170438164115315
top 20-50%,0.175712968515264
top 50-80%,0.14710439829794
top 80-100%,0.390325777712751
top 1,1.87127270138994
top 1-5%,0.48325984481054
top 5-10%,0.255729321224965
top 10-20%,0.204032150519318
top 20-50%,0.208166826937805
top 50-80%,0.244357950869258
top 80-100%,0.498149886325128
top 1,5.39760044910003
top 1-5%,1.86952010958456
top 5-10%,0.849033267263582
top 10-20%,0.994358016199504
top 20-50%,0.852527366081825
top 50-80%,0.783444772477174
top 80-100%,0.783444772477174
top 1,4.25288293171992
top 1-5%,1.54668425646766
top 5-10%,1.35316473997043
top 10-20%,0.635208790236368
top 20-50%,0.7306255591345
top 50-80%,0.568555528734266
top 80-100%,0.193482985001762
top 1,39.174823288826
top 1-5%,4.36251603441208
top 5-10%,3.08223542898426
top 10-20%,2.69241325507735
top 20-50%,2.28042029903171
top 50-80%,1.84685470507696
top 80-100%,1.40301594160864
top 1,3.55327935595091
top 1-5%,2.13730673144268
top 5-10%,2.12855169365328
top 10-20%,1.99550467747162
top 20-50%,1.91107568210568
top 50-80%,1.63813601872639
top 80-100%,1.65201551056837
top 1,2.05668295222634
top 1-5%,0.529865156130001
top 5-10%,0.288491810239984
top 10-20%,0.236812767327931
top 20-50%,0.242646049385143
top 50-80%,0.334826497564328
top 80-100%,0.6002762383999
top 1,8.49853492881142
top 1-5%,1.87558115621164
top 5-10%,1.46395113287523
top 10-20%,1.14828951403064
top 20-50%,0.865110263767153
top 50-80%,0.643462778129963
top 80-100%,0.473603318544233
top 1,1.47971047900443
top 1-5%,0.735938428091988
top 5-10%,2.84593059226843
top 10-20%,11.8358765826737
top 20-50%,6.24976198673267
top 50-80%,1.89584843378174
top 80-100%,1.48152796568462
top 1,1.18246885370092
top 1-5%,25.2736088169332
top 5-10%,9.38190096053111
top 10-20%,5.90598165145271
top 20-50%,6.94527621022634
top 50-80%,6.91705891923796
top 80-100%,5.66483294435513
top 1,1.61933866986873
top 1-5%,7.12923069543554
top 5-10%,2.15321326898162
top 10-20%,1.68190244182637
top 20-50%,1.10209799593956
top 50-80%,0.798485096097014
top 80-100%,0.798485096097014
top 1,4.46672734742082
top 1-5%,1.56093081812435
top 5-10%,1.57961375024913
top 10-20%,0.529918553093088
top 20-50%,0.53066563401265
top 50-80%,0.524669978618353
top 80-100%,0.593224384554896
top 1,2.18283431360511
top 1-5%,0.571789994658685
top 5-10%,0.316824925551039
top 10-20%,0.267881943842559
top 20-50%,0.256955554660906
top 50-80%,0.324348116337191
top 80-100%,0.474983804829142
top 1,2.00567048242033
top 1-5%,0.47146649793946
top 5-10%,0.279643905561793
top 10-20%,0.233958255308557
top 20-50%,0.22938057743057
top 50-80%,0.273927341180163
top 80-100%,0.515998106535262
top 1,0.711887223009955
top 1-5%,0.571050595066647
top 5-10%,0.544492624622919
top 10-20%,0.52082202358189
top 20-50%,0.485962300292244
top 50-80%,0.449546348253696
top 80-100%,0.662757338534892
top 1,0.797800761972192
top 1-5%,8.02102118813684
top 5-10%,2.51848473917535
top 10-20%,1.88980485123017
top 20-50%,1.63794335970978
top 50-80%,1.26240326650641
top 80-100%,1.27511276492678
top 1,11.2815827299667
top 1-5%,3.19930743465084
top 5-10%,1.76654521938236
top 10-20%,1.22317227845877
top 20-50%,0.901077202089083
top 50-80%,0.676508425626966
top 80-100%,0.454763366802651
top 1,2.1096426727292
top 1-5%,1.78420379835305
top 5-10%,1.69689799508067
top 10-20%,1.67037229267391
top 20-50%,1.4100175145665
top 50-80%,0.948304147393706
top 80-100%,0.788833496635613
top 1,4.40518188626967
top 1-5%,1.5226087969583
top 5-10%,1.51835900776017
top 10-20%,0.652745268604994
top 20-50%,0.558988412214228
top 50-80%,0.647955843723478
top 80-100%,0.442379995176986
top 1,0.581974753694547
top 1-5%,0.428764570440047
top 5-10%,0.428764570440047
top 10-20%,0.368534476378115
top 20-50%,0.279783780443124
top 50-80%,0.308210738033525
top 80-100%,0.254835547909705
top 1,1.15154103846082
top 1-5%,1.35286957847864
top 5-10%,4.67315410197536
top 10-20%,5.32921448976102
top 20-50%,2.3468984346802
top 50-80%,1.63440291999664
top 80-100%,2.13300648710331
top 1,2.22432188766142
top 1-5%,0.276846560283672
top 5-10%,0.245155003332406
top 10-20%,0.367994789300575
top 20-50%,0.348894895742794
top 50-80%,0.282945687677034
top 80-100%,0.282945687677034
top 1,2.38946055462665
top 1-5%,0.388386661894968
top 5-10%,0.333919892664253
top 10-20%,0.302418314803695
top 20-50%,0.29803111757749
top 50-80%,0.345504431866622
top 80-100%,0.459137028802556
top 1,0.950242298141617
top 1-5%,7.27699296737098
