type,value
top 5-10%,9.78759991769876
top 10-20%,4.18642633966742
top 20-50%,5.72165593431151
top 50-80%,5.27490367331642
top 80-100%,4.90365739037154
top 1,0.408697240337883
top 1-5%,0.345146996225752
top 5-10%,0.314078600334863
top 10-20%,0.92974224547071
top 20-50%,0.908798182272099
top 50-80%,1.04759841418775
top 80-100%,0.512605449253884
top 1,0.563652844088727
top 1-5%,0.479598241926107
top 5-10%,0.466857730745826
top 10-20%,0.400215779116832
top 20-50%,0.636732367834288
top 50-80%,0.773327404106639
top 80-100%,0.473970773467213
top 1,2.24504470580428
top 1-5%,0.92852198267274
top 5-10%,0.529600370468653
top 10-20%,0.494928020136138
top 20-50%,0.526597839672913
top 50-80%,1.50536272225101
top 80-100%,1.93689773281961
top 1,1.21002818606319
top 1-5%,5.54598200691623
top 5-10%,1.5783425647209
top 10-20%,1.63447490669444
top 20-50%,1.89026670175872
top 50-80%,1.48650939137886
top 80-100%,1.31205799134139
top 1,4.53473613877625
top 1-5%,1.12498804970925
top 5-10%,1.03048847667865
top 10-20%,0.969181974723115
top 20-50%,0.843326514048992
top 50-80%,0.700911079104708
top 80-100%,0.684769896354236
top 1,11.3900196562442
top 1-5%,4.60770365907258
top 5-10%,2.10174128056782
top 10-20%,1.77096146664628
top 20-50%,1.73454724999139
top 50-80%,1.52938081181195
top 80-100%,1.51873355405699
top 1,2.21492401107396
top 1-5%,0.321133759520959
top 5-10%,0.251293042722098
top 10-20%,0.251293042722098
top 20-50%,0.237265428623189
top 50-80%,0.282491078670599
top 80-100%,0.411559194148163
top 1,4.36233682479494
top 1-5%,1.50499519999865
top 5-10%,1.74911199715224
top 10-20%,0.660511395391747
top 20-50%,0.586942537261636
top 50-80%,0.769412828060956
top 80-100%,0.444429054074346
top 1,0.865438510729942
top 1-5%,5.10115146914208
top 5-10%,4.30220668600438
top 10-20%,5.42146879148215
top 20-50%,3.90654803002764
top 50-80%,3.04974698147136
top 80-100%,2.60622499239955
top 1,0.810302518647426
top 1-5%,4.63062117992125
top 5-10%,1.05266891098857
top 10-20%,0.920348295335889
top 20-50%,0.490310475970001
top 50-80%,0.2750699248468
top 80-100%,0.2750699248468
top 1,1.98660962733589
top 1-5%,0.504156202786809
top 5-10%,0.24411520157641
top 10-20%,0.189727526441052
top 20-50%,0.184849913968
top 50-80%,0.290168495396954
top 80-100%,0.517842981731965
top 1,1.96921543316399
top 1-5%,0.483207276604738
top 5-10%,0.272121585049991
top 10-20%,0.223270816839614
top 20-50%,0.236393013094049
top 50-80%,0.319978887290715
top 80-100%,0.461000603781367
top 1,11.9054648590757
top 1-5%,2.00626596980663
top 5-10%,1.56049347148724
top 10-20%,1.38367578888266
top 20-50%,1.3985513026582
top 50-80%,1.25535072578534
top 80-100%,1.05978623331866
top 1,1.61621620520248
top 1-5%,4.31587081454148
top 5-10%,2.58739651107736
top 10-20%,3.44360226623011
top 20-50%,2.66060399947008
top 50-80%,0.891776501445721
top 80-100%,0.790707524599016
top 1,0.818146492010625
top 1-5%,2.80476241973054
top 5-10%,1.37412853192455
top 10-20%,0.583292475144838
top 20-50%,0.486066549030275
top 50-80%,0.486066549030275
top 80-100%,0.486066549030275
top 1,0.895880062644102
top 1-5%,0.0940655792350179
top 5-10%,0.064115852706154
top 10-20%,0.064115852706154
top 20-50%,0.064115852706154
top 50-80%,0.102380958940339
top 80-100%,0.181675904792126
top 1,14.6646581594523
top 1-5%,11.4233862585004
top 5-10%,18.7791287977785
top 10-20%,12.8569135243683
top 20-50%,5.14870461596157
top 50-80%,5.16143215804345
top 80-100%,5.71371128541338
top 1,1.09396608559329
top 1-5%,11.6414967303837
top 5-10%,5.05582774806181
top 10-20%,3.3836992415
top 20-50%,4.46760117971174
top 50-80%,5.03841981253933
top 80-100%,5.29991959177638
top 1,5.20463280228119
top 1-5%,9.27286807785133
top 5-10%,3.50394793829417
top 10-20%,3.0929974407
top 20-50%,2.79879067512854
top 50-80%,2.37813801495504
top 80-100%,2.32182820536892
top 1,1.14900163642558
top 1-5%,8.00094975302167
top 5-10%,2.6060612592375
top 10-20%,1.60114239063935
top 20-50%,1.57688013663724
top 50-80%,1.8857261592014
top 80-100%,2.24428369673985
top 1,3.47333719275306
top 1-5%,1.72373742401477
top 5-10%,1.8166527171432
top 10-20%,1.73488677501622
top 20-50%,1.6367214116787
top 50-80%,2.27123373762376
top 80-100%,4.58870170803232
top 1,1.46945606866264
top 1-5%,3.72110822004296
top 5-10%,1.12449366426157
top 10-20%,0.989673535939803
top 20-50%,1.01968380639392
top 50-80%,0.967778347739486
top 80-100%,0.894993490534102
top 1,0.523629039823561
top 1-5%,0.507462692268302
top 5-10%,0.49543329322227
top 10-20%,0.445082218054289
top 20-50%,0.611469292289802
top 50-80%,0.486369567241323
top 80-100%,0.209121627458235
top 1,4.61332444185386
top 1-5%,5.4100665676879
top 5-10%,3.21514417380549
top 10-20%,2.33425056901169
top 20-50%,1.92826819875595
top 50-80%,1.65721183657184
top 80-100%,1.17855312811658
top 1,1.14626994857808
top 1-5%,3.81487536060257
top 5-10%,6.65189076283086
top 10-20%,2.27691645511632
top 20-50%,1.46354959342376
top 50-80%,1.12659548169356
top 80-100%,1.12659548169356
top 1,4.09783094078827
top 1-5%,1.79476740864853
top 5-10%,1.79006171961535
top 10-20%,1.41183019359316
top 20-50%,1.47968554099632
top 50-80%,1.08325749996099
top 80-100%,1.42759972513897
top 1,2.45319712393167
top 1-5%,12.2949841899295
top 5-10%,5.31819175312613
top 10-20%,5.33776782910714
top 20-50%,2.95362155405151
top 50-80%,2.03547834572418
top 80-100%,1.99401177081938
top 1,20.4574312836674
top 1-5%,2.63835374634233
top 5-10%,1.85440483816839
top 10-20%,1.64119667415244
top 20-50%,1.38624977272824
top 50-80%,1.13314296401179
top 80-100%,0.839489012441075
top 1,2.2187310419593
top 1-5%,0.581517888479042
top 5-10%,0.306942815027077
top 10-20%,0.251002301246723
top 20-50%,0.226154589254563
top 50-80%,0.210048641074036
top 80-100%,0.363286556529767
top 1,18.0467871388915
top 1-5%,1.1244712143153
top 5-10%,6.00271669325801
top 10-20%,1.8597075018783
top 20-50%,1.14160219551611
top 50-80%,1.0504514519638
top 80-100%,1.14911728409898
top 1,0.318511764371083
top 1-5%,0.307998302071332
top 5-10%,0.301097165878819
top 10-20%,0.294878292321944
top 20-50%,0.280707622856022
top 50-80%,0.295736531446747
top 80-100%,0.488472209055364
top 1,0.506203656452321
top 1-5%,0.472103847999708
top 5-10%,0.470863321389644
top 10-20%,0.371738018494612
top 20-50%,0.451653667615484
top 50-80%,1.07530906577284
top 80-100%,0.665941152152809
top 1,5.25631172269112
top 1-5%,2.6706605976763
top 5-10%,1.18840624198237
top 10-20%,0.764840924082753
top 20-50%,0.488309697088654
top 50-80%,0.410927818811267
top 80-100%,0.39590980721634
top 1,3.05004111024982
top 1-5%,11.3361233442745
top 5-10%,3.35614051498211
top 10-20%,3.70176141181195
top 20-50%,2.36504269907162
top 50-80%,1.77101403824254
top 80-100%,1.74243558599747
top 1,1.54495745153622
top 1-5%,9.2438901141069
top 5-10%,3.5495325450491
top 10-20%,3.5625191819428
top 20-50%,2.5979232761914
top 50-80%,2.23962292035789
top 80-100%,2.38259936211577
top 1,0.422803129509393
top 1-5%,0.275987863277925
top 5-10%,0.275987863277925
top 10-20%,0.275987863277925
top 20-50%,0.289808035287908
top 50-80%,0.274563552551494
top 80-100%,0.270115146273415
top 1,2.64702131164542
top 1-5%,2.48830182541081
top 5-10%,1.73339192842771
top 10-20%,1.14470983779014
top 20-50%,0.790132588358278
top 50-80%,0.906478987031615
top 80-100%,0.870723892240386
top 1,9.65234208260802
top 1-5%,4.17018658166102
top 5-10%,3.7336705484017
top 10-20%,3.43979987861483
top 20-50%,3.10748042855608
top 50-80%,2.78320594443057
top 80-100%,3.72505653112174
top 1,5.92905159307829
top 1-5%,3.5657331315099
top 5-10%,4.16364035827719
top 10-20%,1.6657477852503
top 20-50%,1.15269355974659
top 50-80%,1.0293151279314
top 80-100%,0.907191065490272
top 1,1.52697761714563
top 1-5%,1.1453899132934
top 5-10%,1.80739081335362
top 10-20%,1.92673002454787
top 20-50%,0.717310047722965
top 50-80%,0.463734746966301
top 80-100%,0.463734746966301
top 1,2.04085215352081
top 1-5%,4.63313715753441
top 5-10%,5.05416756820512
top 10-20%,2.95114785320653
top 20-50%,1.39972226273787
top 50-80%,0.757039912710964
top 80-100%,0.757039912710964
top 1,1.25320849196152
top 1-5%,6.17951157113872
top 5-10%,5.79416091140407
top 10-20%,5.22254517659039
top 20-50%,5.90642670246663
top 50-80%,3.75778970824209
top 80-100%,3.50223939519224
top 1,2.29431053615178
top 1-5%,12.8187047229114
top 5-10%,8.99037726646873
top 10-20%,5.25084185563964
top 20-50%,7.70718694853698
top 50-80%,8.13128718869086
top 80-100%,6.83442558285139
top 1,2.77148289084539
top 1-5%,0.873287148522289
top 5-10%,0.795873596373721
top 10-20%,0.787236524891456
top 20-50%,0.659647658940038
top 50-80%,0.520603735084311
top 80-100%,0.465057431897811
top 1,1.86549677452991
top 1-5%,4.27839504198681
top 5-10%,1.55439420956852
top 10-20%,0.861874920051398
top 20-50%,0.727272164627595
top 50-80%,0.749316304933047
top 80-100%,0.781659300510071
top 1,6.59395087872651
top 1-5%,3.30871794245906
top 5-10%,1.35611744052907
top 10-20%,0.866863386671958
top 20-50%,0.77198960493471
top 50-80%,0.861504098385146
top 80-100%,0.783838617884444
top 1,3.14309469011677
top 1-5%,11.1933006828634
top 5-10%,3.74163285894236
top 10-20%,4.30058639494878
top 20-50%,3.54106386488099
top 50-80%,2.55144780193936
top 80-100%,2.08997414093458
top 1,10.0927457068861
top 1-5%,3.4188697214373
top 5-10%,1.34212482656594
top 10-20%,1.17404675549304
top 20-50%,1.0065124062966
top 50-80%,0.724501512757344
top 80-100%,0.455124620476402
top 1,6.04921962717236
top 1-5%,3.46236295406859
top 5-10%,1.16517973762154
top 10-20%,0.788113057249873
top 20-50%,0.757219761821277
top 50-80%,0.613241920305093
top 80-100%,0.499953177548657
top 1,2.39232489640189
top 1-5%,1.44242796866672
top 5-10%,1.40810544253668
top 10-20%,1.13903794688912
top 20-50%,1.07930541870622
top 50-80%,1.16900443701752
top 80-100%,1.16900443701752
top 1,2.58977312714886
top 1-5%,0.563549252933811
top 5-10%,0.563660015554846
top 10-20%,0.468004280755863
top 20-50%,0.418697686831455
top 50-80%,0.523131928135074
top 80-100%,0.499765498533952
top 1,0.931481178324744
top 1-5%,5.90103435380364
top 5-10%,5.09049289909387
top 10-20%,5.87480892263371
top 20-50%,4.44194548371451
top 50-80%,3.58440360472292
top 80-100%,3.75907603983757
top 1,17.3327195242159
top 1-5%,6.07315573291038
top 5-10%,2.01769418362202
top 10-20%,1.99733617049617
top 20-50%,2.15754148424633
top 50-80%,2.32612737984841
top 80-100%,3.12899840742982
top 1,0.48776061770872
top 1-5%,0.384728163413317
top 5-10%,0.385801494045161
top 10-20%,0.348753691281054
top 20-50%,0.274829663653951
top 50-80%,0.81572163125494
top 80-100%,1.12561922448317
top 1,0.752439525186947
top 1-5%,0.434042912985446
top 5-10%,7.97286288941282
top 10-20%,13.5337681191729
top 20-50%,13.4071922031043
top 50-80%,10.9905414640172
top 80-100%,10.9905414640172
top 1,1.68504399335956
top 1-5%,3.11739279788295
top 5-10%,1.16608155575035
top 10-20%,1.19252393283398
top 20-50%,1.16253651307242
top 50-80%,0.760496248652751
top 80-100%,0.760496248652751
top 1,4.18109367112857
top 1-5%,1.44990311463816
top 5-10%,1.03884506126938
top 10-20%,0.98167452042108
top 20-50%,0.871617200710862
top 50-80%,0.713839662485927
top 80-100%,0.713839662485927
top 1,15.0661823807636
top 1-5%,2.15639466028079
top 5-10%,1.73107548608043
top 10-20%,1.20862959875854
top 20-50%,0.909709584642324
top 50-80%,0.818081918120421
top 80-100%,0.823317323658888
top 1,0.885069173628659
top 1-5%,3.71987374896385
top 5-10%,13.8794061036368
top 10-20%,7.42529741610836
top 20-50%,5.17482437622575
top 50-80%,6.34330767760319
top 80-100%,14.4208476097234
top 1,2.52574304327288
top 1-5%,3.7004643917586
top 5-10%,1.98245039881212
top 10-20%,1.67874989114219
top 20-50%,1.68042505690737
top 50-80%,1.68042505690737
top 80-100%,1.68042505690737
top 1,23.784847377242
top 1-5%,4.58500642474557
top 5-10%,3.94931596165664
top 10-20%,3.70319029926196
top 20-50%,2.96297801979223
top 50-80%,2.03074544910543
top 80-100%,1.59525218418111
top 1,0.834766738135647
top 1-5%,3.54476083432002
top 5-10%,1.68071751684031
top 10-20%,0.718171987267278
top 20-50%,0.480625261250675
top 50-80%,0.451100424635389
top 80-100%,0.451100424635389
top 1,3.37745654090135
top 1-5%,1.9092093332539
top 5-10%,1.32439517680395
top 10-20%,1.25362759354231
top 20-50%,1.13317312473251
top 50-80%,0.986553901571701
top 80-100%,0.986553901571701
top 1,2.49893634527937
top 1-5%,0.602584255385512
top 5-10%,0.929742724520283
top 10-20%,1.64936163012035
top 20-50%,2.25568881859162
top 50-80%,1.91527267144163
top 80-100%,1.35610822107607
top 1,0.570543854074704
top 1-5%,0.0876934228126959
top 5-10%,0.907784852310104
top 10-20%,0.844619935234547
top 20-50%,0.883927725640518
top 50-80%,0.891076626550118
top 80-100%,0.891076626550118
top 1,0.313605452290339
top 1-5%,0.146301142865199
top 5-10%,0.146301142865199
top 10-20%,0.146301142865199
top 20-50%,0.0800922045132534
top 50-80%,0.0113520341186278
top 80-100%,0.022031397410817
top 1,0.471531166961895
top 1-5%,0.472357279628993
top 5-10%,0.477594963970959
top 10-20%,0.429690312570483
top 20-50%,0.565937250946527
top 50-80%,0.744185831207623
top 80-100%,0.102859605007993
top 1,0.369813646107151
top 1-5%,0.0909902365260639
top 5-10%,0.0909902365260639
top 10-20%,0.0909902365260639
top 20-50%,0.0838878101521015
top 50-80%,0.0786625281251734
top 80-100%,0.12975683216597
top 1,6.73047827217087
top 1-5%,2.81590384133852
top 5-10%,2.47261141324849
top 10-20%,2.26860002657592
top 20-50%,2.20659726107319
top 50-80%,1.43361311532001
top 80-100%,1.06606057023732
top 1,0.158798567942778
top 1-5%,0.065429755648243
top 5-10%,0.199981952819404
top 10-20%,0.224670656849769
top 20-50%,0.338696491841404
top 50-80%,0.476578599935607
top 80-100%,0.544267783934153
top 1,0.576760488889049
top 1-5%,0.587031903188006
top 5-10%,0.525951262029119
top 10-20%,0.403488843435983
top 20-50%,0.555610474420347
top 50-80%,0.627372368597696
top 80-100%,0.405907741050681
top 1,0.512183871720962
top 1-5%,0.470359193524523
top 5-10%,0.458633691232256
top 10-20%,0.435350321873852
top 20-50%,0.410211171262461
top 50-80%,0.85926475141455
top 80-100%,0.649884195430203
top 1,4.85184252867874
top 1-5%,1.5147551678758
top 5-10%,0.862593637493698
top 10-20%,0.845703610811896
top 20-50%,0.820767771879249
top 50-80%,0.800805361972409
top 80-100%,0.77379158503618
top 1,0.471192538648159
top 1-5%,0.340754513867264
top 5-10%,0.325559386320443
top 10-20%,0.289555254047903
top 20-50%,0.28964364814497
top 50-80%,0.666400933815886
top 80-100%,0.889348502605012
top 1,0.489068920691595
top 1-5%,42.8858011572828
top 5-10%,64.0626823417104
top 10-20%,93.6576697538443
top 20-50%,55.1128492158933
top 50-80%,103.541705231443
top 80-100%,181.901644373883
top 1,10.4863127035037
top 1-5%,3.20647906683187
top 5-10%,3.15093180850525
top 10-20%,3.11663331018021
top 20-50%,2.62657662465635
top 50-80%,2.47512858950853
top 80-100%,0.772372454655262
top 1,1.61987131683326
top 1-5%,2.31912280988054
top 5-10%,2.05997381634685
top 10-20%,1.82776110698162
top 20-50%,1.45192723500774
top 50-80%,2.33369930780277
top 80-100%,1.41069285746844
top 1,0.53623743502071
top 1-5%,0.460281161296027
top 5-10%,0.443983879757491
top 10-20%,0.354267131334864
top 20-50%,0.321607923236616
top 50-80%,0.6571888420028
top 80-100%,0.521284605476696
top 1,0.159922150782808
top 1-5%,0.10878247074316
top 5-10%,0.10878247074316
top 10-20%,0.101803628920122
top 20-50%,0.0997702489489395
top 50-80%,0.115573304689267
top 80-100%,0.216438286587401
top 1,2.2326541812162
top 1-5%,1.5719334796885
top 5-10%,1.22814941083503
top 10-20%,1.01237267574255
top 20-50%,0.835918212010615
top 50-80%,0.816116959727027
top 80-100%,1.16212299841321
top 1,0.539198384014819
top 1-5%,0.363673391982029
top 5-10%,0.351136274303873
top 10-20%,0.298808233696878
top 20-50%,0.198063245294099
top 50-80%,0.641380399892276
top 80-100%,0.711611089656941
top 1,0.513404767886202
top 1-5%,0.457993065267041
top 5-10%,0.448474383871523
top 10-20%,0.373407262443776
top 20-50%,0.299364698677258
top 50-80%,0.776530379636204
top 80-100%,0.6485487628744
top 1,4.92767276007667
top 1-5%,5.72059026036836
top 5-10%,5.25352550047744
top 10-20%,7.62933216688075
top 20-50%,4.5992038814861
top 50-80%,1.83568629100799
top 80-100%,8.11759570747283
top 1,1.71422422697501
top 1-5%,0.933859540828752
top 5-10%,0.800498926037249
top 10-20%,0.69917473359855
top 20-50%,0.536653462919655
top 50-80%,0.473746405786211
top 80-100%,0.473746405786211
top 1,3.16683909872858
top 1-5%,0.376266444432198
top 5-10%,0.321092775324894
top 10-20%,0.321092775324894
top 20-50%,0.321092775324894
top 50-80%,0.359335890935384
top 80-100%,0.468232493428608
top 1,0.497029604522812
top 1-5%,0.394224768308137
top 5-10%,0.378071634039276
top 10-20%,0.350011965193544
top 20-50%,0.287557513891026
top 50-80%,0.716600945050568
top 80-100%,0.647680528704555
top 1,1.24685714754812
top 1-5%,0.998404155460157
top 5-10%,0.925413320071809
top 10-20%,0.489130516829997
top 20-50%,0.357958818898967
top 50-80%,0.133150196853037
top 80-100%,0.133150196853037
top 1,3.77841269011491
top 1-5%,2.98008616478114
top 5-10%,0.68471416007397
top 10-20%,0.635592739376382
top 20-50%,0.563779532607976
top 50-80%,0.47659371087046
top 80-100%,0.47659371087046
top 1,1.75291948130292
top 1-5%,1.77144032046119
top 5-10%,0.905088643718132
top 10-20%,0.962487322318113
top 20-50%,0.967276827912338
top 50-80%,0.682344384796138
top 80-100%,0.682344384796138
top 1,1.63037264051604
top 1-5%,1.1870857287511
top 5-10%,1.11125199121702
top 10-20%,0.976489089772916
top 20-50%,0.807360250287225
top 50-80%,0.655868187041644
top 80-100%,0.681942130133969
top 1,0.949211486492045
top 1-5%,0.791964536753542
top 5-10%,0.760195745262408
top 10-20%,0.696070230694977
top 20-50%,0.71151554971372
top 50-80%,0.782030358211918
top 80-100%,0.814754433010907
